-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-gass:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.1.1.aar\ed909cf879f7242464e6c5c4ad498d8f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\73003b489746956148dcd9249bd7e3a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\73003b489746956148dcd9249bd7e3a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\820dee8abb4f54639b7843758b0522f1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\820dee8abb4f54639b7843758b0522f1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\f79c3f69df560f5a35b7b7a695b14c85\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\f79c3f69df560f5a35b7b7a695b14c85\AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.persistence.room:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\343f049eb309afe738118419495f4dfe\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence.room:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\343f049eb309afe738118419495f4dfe\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\a10f3a9815af8f7f583c86dce44dc567\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\a10f3a9815af8f7f583c86dce44dc567\AndroidManifest.xml:5:5-43
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\a46c3e93f11ce29ddc9881c23b21f320\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\a46c3e93f11ce29ddc9881c23b21f320\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\beb0d5b1e5a441fd75a54b3f470a9253\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\beb0d5b1e5a441fd75a54b3f470a9253\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9d9a46b78283a0563c4fbabf72ec524d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9d9a46b78283a0563c4fbabf72ec524d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\1b74d8a9eaf2a56c08956af3ab815873\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\1b74d8a9eaf2a56c08956af3ab815873\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\3f0759f2756c8177ee927373fec5ffc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\3f0759f2756c8177ee927373fec5ffc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\22a23727a0a9ef70402f50bcdf3dca66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\22a23727a0a9ef70402f50bcdf3dca66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\28d1ae86e152ce049587f979e2d24a51\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\28d1ae86e152ce049587f979e2d24a51\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e5df2c79279d1dd30d28bcd5b74bca1e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e5df2c79279d1dd30d28bcd5b74bca1e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\1c8f874553f983dd381c6d01f454bd9f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\1c8f874553f983dd381c6d01f454bd9f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9ca54b060e95bea2f1fd38319fc89bd5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9ca54b060e95bea2f1fd38319fc89bd5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\88606f3f154086e73b2fbc56cdd1bf88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\88606f3f154086e73b2fbc56cdd1bf88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\96b0185fc19cac95ce397466f1ab4d98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\96b0185fc19cac95ce397466f1ab4d98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\0f27ab401f3f87c72f9a707446143d36\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\0f27ab401f3f87c72f9a707446143d36\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\47f6b93d4c579146fe3cca6f014b311e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\47f6b93d4c579146fe3cca6f014b311e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence:db-framework:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-framework-1.1.1.aar\800e047983003c9221518c5b32e5e374\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence:db-framework:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-framework-1.1.1.aar\800e047983003c9221518c5b32e5e374\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence:db:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-1.1.1.aar\5a9914624acc8b24c2f0829b33b141ee\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence:db:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-1.1.1.aar\5a9914624acc8b24c2f0829b33b141ee\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\1c479751208bb185c28c32aea6a51603\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\1c479751208bb185c28c32aea6a51603\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\485d197152fba881002c8d492aff88ab\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\485d197152fba881002c8d492aff88ab\AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\4d3105bcd9e65a17398a107a9fcc0d87\AndroidManifest.xml:3:3-40
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\4d3105bcd9e65a17398a107a9fcc0d87\AndroidManifest.xml:3:3-40
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a9f74b21fc18057edf30abb5c5978ea6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a9f74b21fc18057edf30abb5c5978ea6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6975d58ba93876f20ba829bbd0a130a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6975d58ba93876f20ba829bbd0a130a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9c7cf0a8d1774b62db13933e0c8e6f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9c7cf0a8d1774b62db13933e0c8e6f32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\6e89e37cba03c5bd7a363ea6a920fc59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\6e89e37cba03c5bd7a363ea6a920fc59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\54d4a43f2d9ed84e9b0c58a81fe7dc58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\54d4a43f2d9ed84e9b0c58a81fe7dc58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f391a4ded72447ca3f00ce7bab0662da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f391a4ded72447ca3f00ce7bab0662da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\155d46eed673faae8a72a6bf83be2a41\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\155d46eed673faae8a72a6bf83be2a41\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f66b633cb8d57d96e14fca7f9b9b433a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f66b633cb8d57d96e14fca7f9b9b433a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\63b12f80331bbbcef0fba16d1f77d879\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\63b12f80331bbbcef0fba16d1f77d879\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0189e7bef809f1b81755c690d46cd167\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0189e7bef809f1b81755c690d46cd167\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7c518ed07be552b297ecf46e082121e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7c518ed07be552b297ecf46e082121e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\95f4550fb04d01b6add619b0bb4fdcc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\95f4550fb04d01b6add619b0bb4fdcc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\53056740b0739b430dd52ee1de84ce67\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\53056740b0739b430dd52ee1de84ce67\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\06b3e9d5e99bd6493e7bc3aef9a4ed42\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\06b3e9d5e99bd6493e7bc3aef9a4ed42\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\ea1dcdfaa21da010dbc59b2480b69550\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\ea1dcdfaa21da010dbc59b2480b69550\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\48801d275df756a1c021300a61146347\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\48801d275df756a1c021300a61146347\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\352558c75fae5848792ceaa0fc5e8be0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\352558c75fae5848792ceaa0fc5e8be0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\08116b6ff1937393b64d84503aac8cf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\08116b6ff1937393b64d84503aac8cf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\8ef9544730f302caa88e97b6a8f5f2c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\8ef9544730f302caa88e97b6a8f5f2c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0bb742f6d6c26de90413582194be86a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0bb742f6d6c26de90413582194be86a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d5dd1ab149ea85af74bd765ae67aea1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d5dd1ab149ea85af74bd765ae67aea1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\0873d3f65629312f4a5cdd6d456c4d9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\0873d3f65629312f4a5cdd6d456c4d9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7525556864093b5e4577e55872c3ccaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7525556864093b5e4577e55872c3ccaf\AndroidManifest.xml:20:5-44
